Plant ID,Avg Wind Speed (m/s),Solar Irradiance (kW/m^2),Water Flow Rate (L/s),CO2 Emissions (kg),Energy Generated (MW),Temperature (°C),Humidity (%),Source Type
P1216,2.6815243563872846,3.2284552973240794,46.12075006049052,73.23862313983102,82.53121055837619,28.12754008415518,40.81010429969285,Thermal
P1217,4.289544179779973,3.300603522923755,122.31953297790416,63.33497758453465,97.3546954149671,29.426157414944953,36.09956277742684,Thermal
P1218,3.54390935651269,2.2727755755722883,33.17223573921942,99.66162719973276,183.98887156666063,22.03822022173973,48.79127804463619,Thermal
P1219,5.245622418158968,2.886108752557865,271.61193022187103,19.515954060110964,90.11897197016013,25.617738479777913,36.83721096261041,Thermal
P1220,11.943975700020527,3.6156035377841182,4.992126477638976,85.91740587232579,85.66639391915112,34.77078716875143,67.06686903041926,Thermal
P1221,0.0,0.0,124.78565681816221,31.831732569125798,74.09832777459363,22.471266478690318,77.82452791837999,Thermal
P1222,7.05878057112354,0.30362915578857397,150.70215047456787,101.71673366212521,129.76767885999746,19.705462064716997,67.11644916378519,Thermal
P1223,0.16185238643104505,4.48652818804543,133.10392779611988,93.07572388091374,92.75103307127588,32.40831701231299,77.70453130745446,Thermal
P1224,3.5842044026316997,3.341730876255884,85.17698728978334,0.0,74.02507846714296,34.81293595265397,47.78945135452319,Thermal
P1225,8.266851790902098,2.632033327294642,89.6143440213259,126.01874813225226,152.8521612909205,25.018478359239236,30.942187949620262,Thermal
P1226,5.192840057286388,3.036867866130786,103.50491775832877,12.482558842016637,156.78412018054547,30.05731517704178,71.65656631783145,Thermal
P1227,1.7667656662120814,3.695163410723342,88.23983986972091,106.56404587968015,75.9830573704518,31.707379577654407,45.23321535990877,Thermal
P1228,2.854088872220095,1.920480639381277,177.11032934359278,75.71011193809385,25.338401945575356,21.28757883730808,66.98895776603928,Thermal
P1229,7.038793246804028,1.4433905491953747,276.8418401273081,178.67285737565857,140.3005475934769,22.57347082316066,38.9450759387236,Thermal
P1230,2.8089001048485898,3.391690510195363,55.40065719937331,34.35738123397035,72.61480696959984,31.154372565773674,25.686074436467088,Thermal
P1231,5.649375768745925,1.043254444769936,0.0,25.547824271726174,131.62502396651075,33.425071393542545,89.48072568414344,Thermal
P1232,5.136715519711442,3.816505511428944,92.93743613189962,48.64062758785872,21.195847291526576,27.814404300871775,30.934105555141947,Thermal
P1233,3.045198957182549,0.0,306.3767470123455,28.777415201600718,135.70389353197237,20.60092823248973,89.18946957744367,Thermal
P1234,11.431832267975977,5.058311274651287,35.706034562421536,105.9959331359435,51.55312282876875,34.935305558497205,88.40959527965131,Thermal
P1235,6.901757066954033,3.945194964826086,231.1293444355254,0.0,129.23056476266098,22.345145510940178,75.56726727356278,Thermal
P1236,0.0,3.5120594686277515,234.21606512611527,0.0,100.57092271345736,23.32431109414274,66.15960734573983,Thermal
P1237,5.559362944308283,4.965381967891028,55.712940663360435,0.0,61.84242322413421,26.711689172448107,60.44649351757593,Thermal
P1238,3.014640605694836,6.330948888925153,145.51864633482202,116.5215314381503,83.71854748292878,32.77080210357387,80.62710817644843,Thermal
P1239,7.557300004388672,5.028740130036261,230.27172985028304,169.74293608073475,127.45273827826803,29.269879882761117,40.26076651336416,Thermal
P1240,2.622437784701898,0.0,69.66978072100103,42.688554702377,104.23577812460937,27.074327501809552,52.73768487394139,Thermal
P1241,4.655790675599303,0.4408460665285969,83.71357119181106,38.182479376699256,123.37651921889938,27.31644265059053,63.35729785565513,Thermal
P1242,6.514961836941371,1.7503628446086423,53.4655268841085,54.903651417922696,179.05762338061942,25.21757334321733,48.78333331086438,Thermal
P1243,7.5972655825103645,3.0521821004216676,18.819461544570657,131.33148118257333,37.430335531557944,27.79069757259253,49.924051786318756,Thermal
P1244,1.3991107788326715,4.035318040938246,48.05779639471943,0.0,164.68850299874495,12.352199611528485,43.11992672514591,Thermal
P1245,3.996496292477155,1.5485123736930688,2.0847786590194772,66.68582879143496,104.17423750092851,23.516962704651007,59.496227167917525,Thermal
P1246,3.5751640665171314,3.3735335289541566,102.72667746073809,118.26383408477008,64.04863806707488,26.206609674583905,79.54021696105812,Thermal
P1247,3.040012302278864,1.489234135293355,38.40214151530866,85.07659189578916,46.78745497044041,19.244929581902465,34.1069864604419,Thermal
P1248,10.296362720843291,1.7769643940161035,118.70287294325982,63.27071316191204,92.43518436891866,26.9316165890578,85.4103127127409,Thermal
P1249,6.214945132882867,0.18667780630355546,0.0,120.07322647969988,136.8660044769784,23.97764389506939,68.23613576237608,Thermal
P1250,1.2173481369948647,1.1535335077781914,126.47041857715656,0.0,94.89803518489863,33.77737849157745,77.6291248876021,Thermal
P1251,7.753585841164329,0.29663078876733273,166.682316928714,97.45127236716354,160.4461972098939,32.865098626074285,58.93334848410081,Thermal
P1252,11.3664685910379,1.0482534940453345,0.0,4.214702181080334,41.95297239793764,22.670972154409185,74.56616909968444,Wind
P1253,8.09739578165344,5.107283593215679,129.92452558780576,0.0,99.51644208615782,24.245811442166524,21.134027813762703,Thermal
P1254,0.4418901021379593,1.101202222336114,198.21351939786337,85.78418196674865,49.904262223475236,24.630262171958037,77.28662973456747,Thermal
P1255,3.547297781401246,8.26476412967478,3.228718504703565,146.15609816140704,114.54527530499871,22.741702619201888,22.809720135975656,Thermal
P1256,8.800733447559868,3.9866358017617785,233.80579094701628,40.37860397606157,135.475495603892,25.975124920140633,82.29393634540037,Thermal
P1257,2.876991603143658,3.369672247389748,133.5215207492836,116.70121830420572,83.16952825275787,21.20858965556205,89.43739230670504,Thermal
P1258,6.3314582844386855,1.2832844396375729,43.59905153932729,162.85947805920517,20.0,19.346923325312368,40.58472235237445,Thermal
P1259,7.323902160288011,4.4006197588179825,95.53847378738352,142.04401175088333,107.95792587185979,28.113556119501343,34.72229894000556,Thermal
P1260,2.219208585265751,1.8487243475244521,144.6661530017378,164.7975170559975,117.46954206934038,28.147647921109055,73.57543547006284,Thermal
P1261,4.8214239318146,3.244019629290723,106.08043131299291,101.94892437503245,116.1717901984679,20.978421201700037,37.71184386441773,Thermal
P1262,0.0,8.12016907653759,143.10047939570953,55.28035472311149,149.43128767288616,29.476777153812996,80.58936682205425,Thermal
P1263,1.9268370759971303,2.8078802005507004,26.3461125536507,0.0,57.157852814038044,21.842111354173344,27.19898145102337,Thermal
P1264,4.242295545820519,5.298546652571352,113.54886592288624,32.7756258309036,127.20864421801798,26.265826190189905,28.81686374655508,Thermal
P1265,1.2566504541054515,1.5936471497482252,0.0,0.0,147.700300499119,29.10172006306228,88.5406088570431,Thermal
P1266,9.897233911794906,2.9300230190060765,91.10191509210398,201.96599022484696,28.856496639739333,24.831937176481436,67.16872287890033,Thermal
P1267,0.7095758661181018,6.54160127127102,27.687388682816817,37.68799312973644,112.78607303675909,27.27370456070567,79.2821057100267,Thermal
P1268,3.6798665399090487,1.7460658844244652,41.15760459281867,58.624336474913996,79.83280675969314,22.417851780562142,42.703056414606266,Thermal
P1269,5.392221731858274,6.624897115993857,198.887454016835,88.60397632283272,96.73909307593416,24.017667082859514,67.35386246644231,Thermal
P1270,9.323819867198345,4.415503870910951,187.3048096475415,53.05217124607176,113.90705934153345,23.970702845598296,61.5969279116018,Thermal
P1271,0.6924135464616814,1.8750664482114647,148.73104967257416,168.6535728301527,80.51085743545791,21.267108267298806,62.22050840860629,Thermal
P1272,8.489491256464879,4.264815478111042,12.614978826193678,6.4145446785883635,72.97167683353553,24.11612918442109,67.77727216764052,Thermal
P1273,5.030699183058761,4.9451088992534595,74.68732402441584,63.62252186660699,101.36609669952098,17.256908505681267,60.2751421190369,Thermal
P1274,2.055474046856147,4.243619924434393,197.04781599833467,0.0,56.51016244548789,22.544231264289476,50.03436585118662,Thermal
P1275,6.386310422789812,0.0,111.33735309119238,0.0,56.566994844592585,23.575622533151645,39.31458860663828,Thermal
P1276,5.59717908672041,1.5457256483502628,285.5463631985356,7.176163636630022,127.17493131826014,23.7191012375231,73.80069316392414,Thermal
P1277,3.199349368523616,2.5049627288969907,131.46542715154976,47.40742420661116,54.04823859365376,23.792512770646105,35.83907010022303,Thermal
P1278,5.209406254970057,2.8511331417999073,115.36392931920253,19.948844283791804,126.65250003636848,24.691179000699357,68.46480143080899,Thermal
P1279,3.8440592094147195,4.241344195101356,75.27068286379989,1.530531408830079,118.50365171415805,27.39720759043032,36.33329758545287,Thermal
P1280,5.340552035753744,3.3554020018665076,110.68327238258259,0.0,30.967730848376135,29.372585370662613,63.77311189681177,Thermal
P1281,6.98639202356314,0.32931128257979747,87.8024130895565,44.182609915991364,72.8974139065738,21.751173865758666,72.29547869903203,Thermal
P1282,9.758050448436055,3.7603957020119263,156.64869413508723,0.0,147.76437612189488,18.983995723054278,35.30997222345775,Thermal
P1283,1.2865535035194529,4.221171490567646,176.53618534356673,103.20391745827217,60.753378754412736,19.789777938784486,24.19603106029158,Thermal
P1284,11.3991001239688,4.11958089586208,37.12084315936404,55.77078270541523,81.42382950762449,22.563985394025366,29.168162009592187,Thermal
P1285,0.0,5.161561451109243,0.0,0.0,118.48243573007586,23.240393410917456,62.41978770897178,Solar
P1286,4.54464471489325,4.667844309097808,0.0,28.35536460650956,131.33562037130383,21.150019669012714,79.46124843580148,Thermal
P1287,6.764951619453729,3.9183601584568732,140.6393061530035,0.0,89.93844455822017,18.519416678750527,23.149777486479707,Thermal
P1288,5.8429756032050975,2.859668577082706,11.730671506090118,72.34221572934263,76.09959221233433,22.71939586262906,71.39058813291524,Thermal
P1289,3.1319014405382184,0.0,0.0,143.83153122162014,156.8947944679403,25.907133100569858,43.892305216503644,Thermal
P1290,4.375633248928175,3.859236438265172,131.08628836247712,0.0,169.55598655190317,27.975147329177823,53.496985894366574,Thermal
P1291,3.520997196023502,3.4153753743262225,299.43996139462325,58.0518255403192,139.15432203127182,22.212884734458395,85.02016848918959,Thermal
P1292,3.2319057291673654,3.5431576743907467,99.51432707680853,38.79070431033517,103.41272570260097,22.93501088928283,43.238005331509186,Thermal
P1293,7.548806291063074,0.44650284835938114,167.07926195613135,96.9938053515326,67.66937113436295,20.366508455763444,52.573585375764026,Thermal
P1294,6.071046457895142,0.8378869191834752,106.5463486838052,64.92376397663824,66.78222373773738,24.842804148126117,20.95776903324768,Thermal
P1295,2.9212712142180375,5.1063057066658075,92.08882774470858,0.0,120.90056421063031,20.757856829045927,25.711910400338684,Thermal
P1296,7.698799626299753,2.92088969228669,173.5261186390215,27.66622450333673,116.73592883554736,27.865639066206,38.10141137943488,Thermal
P1297,5.921898562629828,4.363001394745249,76.7780364649079,0.0,156.06394371785717,16.070667540329445,21.94965685747521,Thermal
P1298,7.438586356516881,3.056636752260922,121.39138512575224,125.32049970190188,126.01800370144556,23.20185163773769,64.19627282337757,Thermal
P1299,6.888886525770837,3.0595122789914906,125.73582449568109,51.49181540703596,39.87678792960728,26.50553669595871,49.847884976113576,Thermal
P1300,2.513014967233783,4.876567611951995,46.5527637085561,183.08334800271052,142.07790470891675,25.91917258161252,58.37016419096154,Thermal
P1301,3.319456879409091,1.9679105435652522,179.36338796292182,45.753743032976544,60.07757490742348,38.46516831990248,32.22530301274307,Thermal
P1302,7.241880815369786,3.1922415538819666,86.0032194643673,0.4115263162676044,84.64114912190594,26.749000122839536,40.71524206056313,Thermal
P1303,6.831110796300394,2.075449422589915,39.54038724057242,0.0,110.00800825006777,19.979727015789948,66.46771323969077,Thermal
P1304,4.937295218107556,2.1310075451353687,142.92078748563227,0.0,179.8266995913586,24.522678764554634,87.57119065412799,Thermal
P1305,5.351982149926346,2.3816557530627214,28.122561456717023,0.0,224.39674224021445,16.11876833266774,23.529174152154646,Thermal
P1306,8.832994687365275,3.4442675432674257,102.25449258953026,68.69886557080383,124.26892236544731,24.597001253516197,82.32690245986862,Thermal
P1307,3.22528583349251,2.0425027566730454,99.27048026846371,85.61075162609538,92.67213525118449,20.834719714996208,60.38168409178459,Thermal
P1308,6.641292143510114,5.511512251147042,186.87164526652623,0.0,121.38022593922202,29.57695137780081,59.47436967289366,Thermal
P1309,4.393422042698318,1.2107853955609922,137.97585863039623,112.65268198532809,135.50621703495344,22.252298627022327,55.01949746454322,Thermal
P1310,4.346956390318339,2.626256711677282,97.99784330038848,16.18572638215924,87.17329497771233,24.416170421023768,24.85758601329284,Thermal
P1311,8.296330555961571,2.12053788345165,165.42130393602298,60.27551083898845,171.80845423649288,21.822210792977984,26.29137962153125,Thermal
P1312,7.47624904696409,5.893955768707466,211.21660392138506,162.8554439778797,109.20283036765608,33.69425675926666,62.06384039613603,Thermal
P1313,7.440528908001916,3.3931095530231494,144.62482450814898,112.77875211058723,119.90972356365577,23.39378616941044,43.86710000048908,Thermal
P1314,8.916436421462986,5.063689078937269,100.82820958747045,31.20285464659174,126.63697008217845,34.16278521739601,84.20876466043765,Thermal
P1315,5.063011524898277,0.02887925392605606,0.0,0.0,116.86346442457823,29.070758810591332,48.46133761516306,Thermal
P1316,7.045858913884892,3.5341005317385177,14.790906953970193,0.0,133.5576200187845,27.41033363667693,30.029702109184875,Thermal
P1317,4.069199730219632,4.779261591246874,75.58202365162659,0.0,75.30987253812307,26.8436657365876,70.03031834514252,Thermal
P1318,5.972499057465326,3.1645679785508483,51.23902382725735,35.22088328206139,77.66792984215877,26.968986491081257,40.534739500870685,Thermal
P1319,4.609570836896946,5.130960750130702,85.04229576116433,0.0,55.9938306811322,15.36163710327195,56.78292151491252,Thermal
P1320,5.290987894978155,1.9654230997992557,104.53199399176857,40.812012303538665,117.58004922480906,23.60558302924622,68.8482949853619,Thermal
P1321,6.785471076310741,5.81869488037116,142.37542034853846,55.379631807113775,131.15746014048457,29.225789855921608,83.01848778414492,Thermal
P1322,2.5453379502995825,7.5977962472385006,94.3600977552727,34.2600812734345,118.31091464607543,24.75551408262947,75.45338363611734,Thermal
P1323,11.27716182705638,2.2743228791206818,138.92013150609614,4.499819342357817,166.9796973339015,17.974050765982124,67.34527475109068,Thermal
P1324,1.981947855500894,2.1089949571984565,105.15795318480961,61.80582703767094,99.77615924683813,24.73797774711265,67.57432276766005,Thermal
P1325,1.3574341616368035,5.906768954235401,0.0,80.93584546985863,126.7496662237005,33.520527581277456,86.21472508224606,Thermal
P1326,8.474332620500203,6.159144291461425,24.853168494499656,0.0,56.33196495442743,31.234458577673596,40.70768682475752,Thermal
P1327,7.374988081888808,1.9542799456934634,88.47299554227077,148.7652665822389,84.51601190102396,24.689979953169843,20.077846593733117,Thermal
P1328,6.872359451156465,2.1596263658082853,3.224420572711395,43.098830740101675,127.8215103026311,29.757246385290433,39.03681915787391,Thermal
P1329,6.88503652779284,2.4364307822789857,147.99429839969636,51.31947360613934,133.96408442972574,23.16746489815974,35.252396573872076,Thermal
P1330,4.963259681459256,0.3110989779314459,222.4600665874958,99.57500962795899,88.24132209343271,16.480642065866405,66.32842095797987,Thermal
P1331,2.3082368855425055,1.1626961070316035,197.50094813578534,66.32512918844512,97.13602992567732,20.377670059352226,64.35981198358704,Thermal
P1332,5.227413674581179,0.9917184664958643,82.92457032558336,116.71956437392716,39.28505013276762,32.81444384254099,61.54229678933067,Thermal
P1333,2.968514865463665,1.4644048697917431,219.25809094799615,70.09869156412769,85.71883196773562,23.63003459085348,21.13704102466176,Thermal
P1334,7.925359200253253,2.930630225226438,111.89339657616893,7.1293837751693445,135.61532654079144,23.78308010312491,71.01446381154533,Thermal
P1335,4.558827855493584,3.4684294650730414,73.03312231055685,75.30524676442711,123.00820064426264,23.500809018625596,42.64712887398441,Thermal
P1336,2.5235084096224654,6.101000985628154,50.92778691672482,0.0,120.02662885524839,34.52068294786503,66.55391923046417,Thermal
P1337,4.03584247504102,1.003291918522418,75.80242508094973,57.59917940435662,101.9909474872384,33.12979457681031,58.96048999515073,Thermal
P1338,6.238794362826873,4.968644796953168,68.9458545167017,47.673900654887746,100.28252634512705,36.09390116724067,43.9911647799535,Thermal
P1339,3.308826341588076,2.572022311548982,113.63329779003902,35.43181999092222,73.58715442106211,24.204773947999744,29.42033869728754,Thermal
P1340,2.5333388133007055,2.9010725806951343,112.84591848398917,41.00237419927485,127.95313680810139,26.478122443735476,26.609322836233666,Thermal
P1341,5.731061634475737,4.3496389843332075,100.24368161227316,0.0,116.8389177755756,17.416787252896043,78.20628331785565,Thermal
P1342,5.734899713326168,0.7545559568754028,134.955053579708,11.589256458132695,119.68075391971198,32.38467213059137,84.28782794570905,Thermal
P1343,3.4791704738866107,3.764819492368101,195.25170198290732,56.49914307987803,78.95860629329678,19.161102243660324,65.48516327350097,Thermal
P1344,3.586885083145032,3.3329044164261123,175.9643308353059,61.18994743981803,20.0,26.083877818813146,27.240388040233835,Thermal
P1345,5.696149812072909,3.984902528016298,0.0,0.0,143.88610847014783,19.51348736183578,48.14190518217685,Thermal
P1346,0.6557469755080279,3.578337287815636,0.0,138.59954886052904,80.84650175966384,22.05566586630652,71.025744007361,Thermal
P1347,0.7776086768703347,7.9106002798217885,174.7455928991419,0.0,65.48896943827518,20.8136878447515,74.58746188070477,Thermal
P1348,2.8446673362426917,1.724520031497368,0.0,117.86200403687158,127.73915647655974,21.96062369662091,28.2753035603762,Thermal
P1349,4.359658544864458,1.9380060899963647,82.01876784858531,79.90360533101794,84.31949440323481,22.304386484255108,20.00215031917677,Thermal
P1350,5.932722696794014,1.7537189471504713,6.390957915251235,4.764088310933786,142.39745536186487,22.258656025374613,69.84959321164234,Thermal
P1351,9.426068650848656,1.8890457616794907,0.0,174.27176248266585,124.6802379830679,29.166669558901535,44.9617323190344,Thermal
P1352,7.572978869606058,1.7252257453869646,143.31701825638305,0.0,127.3427729280191,19.4756860346874,37.81369321327821,Thermal
P1353,4.520184410109719,5.378033062215104,160.73241282421174,114.3407921527001,45.36177155197863,26.102707135069334,20.90282288526678,Thermal
P1354,4.9429513762919335,5.841008495979709,53.87916794186245,120.04076226300847,148.47775941545603,31.089795761527792,57.82095847330498,Thermal
P1355,1.9924119060865735,1.8585074125010475,0.0,3.0565853646348558,110.45002124935424,22.43401817743302,79.58055147981872,Thermal
P1356,4.94446059202283,1.3352888537915426,56.30044413980138,147.472571004503,85.22891443015187,21.41040554626199,87.03421523908115,Thermal
P1357,4.134024083239585,3.942831112772808,131.34432043220372,32.496743978073305,105.73553869369005,23.847376874098746,59.60214654293024,Thermal
P1358,5.968155681014268,1.8955539114380575,0.0,70.20855404958999,28.95059068406721,30.898626041803553,56.012292941792595,Thermal
P1359,2.5183071693430312,4.265863635511021,114.66879358233246,68.22252871398545,116.34611245922683,25.97053815476679,25.953946984246876,Thermal
P1360,6.558039542723517,3.4058460417025995,98.77521206616035,40.59838809706165,58.825139672717135,22.343928526962006,58.42109610798198,Thermal
P1361,9.598216739007732,0.0,146.3433199680871,106.75657912118476,45.89318856625862,27.419383255940197,46.598535527577624,Thermal
P1362,4.673719554629427,6.095010402660123,109.56642947313226,105.54421043865491,39.10563255128436,19.488539250817883,62.499469661850384,Thermal
P1363,6.205135166296825,6.591755346191043,22.154484729475556,0.0,144.507534999597,28.40679755221474,47.21084435135827,Thermal
P1364,7.070431975133338,1.7744226190312276,195.7257201331593,141.3038170014707,74.82946425228846,27.043036538508836,36.82093864152567,Thermal
P1365,3.7963385843424913,2.224596880128032,87.3176341578424,0.0,161.34910839665997,23.46095764430558,26.647569265986355,Thermal
P1366,5.67227744543125,3.57173078144981,97.81563683920545,122.27823430391601,78.56794147790808,20.807071007763845,42.0442911212227,Thermal
P1367,5.037777202345384,3.66891357997405,25.33856327414432,128.86935957793082,31.705681696282127,20.566595388582712,26.76513840014266,Thermal
P1368,5.293028295646495,4.317088545345661,64.53741990467918,0.0,55.33902240205364,27.674086681729552,32.38278655767888,Thermal
P1369,2.6809706484336004,7.020409077532699,29.21578287784793,21.242999843179064,149.43246480027756,31.14490251244531,89.11353110056821,Thermal
P1370,5.073530522776828,2.6461055450119013,86.16431520612616,0.0,93.7640728825333,21.813461264856027,51.087248983463304,Thermal
P1371,6.49399487373635,1.4034055109230925,236.93667841138748,34.95552787978853,78.06850814037597,27.29193351775742,57.23102365535116,Thermal
P1372,9.353430823385125,0.24136154397094556,0.0,28.43760010699811,106.4007290341115,14.564864906989657,81.15329701160508,Thermal
P1373,7.8778124782556205,1.5381399201161619,0.0,104.57623725885378,120.0713094467018,22.076911346714002,89.68982303434815,Thermal
P1374,11.459547372534669,2.933746054252406,217.69362619948868,141.72161222837258,144.69595263609844,24.84470533564549,60.79001145412771,Thermal
P1375,2.6979573113358515,6.589115727035575,83.25410582785071,147.69786675529693,157.93996919571705,20.45158291509083,76.87316747309202,Thermal
P1376,7.6169619101620345,1.9647774019276572,46.47418090720667,10.648238139518853,85.60925416843656,20.31746812605202,42.88587170356727,Thermal
P1377,5.550026017215055,3.447575903277797,183.1923749916861,35.354468837883054,46.95809255671847,21.661102217655568,41.402077021310376,Thermal
P1378,11.569408799653017,2.9671542078544957,51.55075682105087,0.0,83.46139355506895,26.460963641631867,48.189260469619214,Thermal
P1379,2.575105143934546,5.376786546896168,246.0807770837549,0.0,110.41122026331544,24.063354907968126,67.07550838715544,Thermal
P1380,2.480834473457672,8.053864851747242,154.23406970714154,117.53961431682202,61.44964295157556,13.808843833375139,67.75341824785691,Thermal
P1381,3.2018220636679335,1.9382624541593587,60.96708734834379,163.09079764837622,61.71396340419828,14.396499236824669,42.06676042546155,Thermal
P1382,0.0,2.021121114963556,272.58465706124025,0.0,113.75151526199542,21.965674110714122,29.32469468956401,Hydro
P1383,3.4227349349577167,5.0883217541381445,51.542806159732926,8.527501859297402,98.05390593718195,27.28843293026776,64.2677379525856,Thermal
P1384,2.7226020153389063,4.363782979252623,159.36762976074456,48.15159701287511,101.31187981646346,11.262475786373827,28.982810353213516,Thermal
P1385,5.451181359428623,6.693414651472067,123.94340643251935,69.61128111737247,69.66018661199722,22.501349119241848,60.494475576053105,Thermal
P1386,6.025267927331479,4.167856370651927,204.13930315190385,0.0,90.7839714317693,22.368760717412894,68.53954896394163,Thermal
P1387,10.628512517647659,2.281415818425881,224.9208957381482,79.68427311248628,63.030674229267824,31.94168889104224,69.04280474761161,Thermal
P1388,7.851271514558151,4.181309661384619,102.56033192526132,16.83124570503587,135.60793644499148,23.074890941435683,72.74304774617177,Thermal
P1389,3.269289033012791,5.2174071611658155,39.726570372305325,48.98834103852046,141.4099733889501,26.914944923704642,81.10015950959652,Thermal
P1390,2.3047559859549263,4.640964362394728,136.7977714351293,88.23989736025896,26.152485510476254,25.706285700437316,54.99712943753519,Thermal
P1391,6.475757514519517,4.014548062214596,45.78277041983151,50.449558886765644,62.8195655923036,14.347167600963997,71.11744326706997,Thermal
P1392,1.0393003789380737,5.133349379178307,261.07097980212984,19.452987663140195,40.138829796396834,28.841036083158688,63.34209147560857,Thermal
P1393,10.494376297563061,5.3385911808913455,110.92282648661899,42.32731372519184,73.99904262372408,26.07698252728144,33.06479578583778,Thermal
P1394,8.538320362163862,5.764317982075054,70.77427589503131,43.81459285562653,96.66248120838557,27.54134319837295,21.79827514085857,Thermal
P1395,3.5924730436858856,4.297419775179286,114.77442446919267,24.099227908251063,42.0141912120588,44.63118853218163,39.91789699738536,Thermal
P1396,0.0,2.6657638393662912,0.0,31.884275613302833,63.125607474987476,14.579435302507058,51.01235944363336,Thermal
P1397,9.061617122496239,3.2934273728666454,22.27087691914788,161.9053019353302,59.84170511674006,33.62348324880554,63.19741611000594,Thermal
P1398,4.6563804642421465,5.413017933016714,196.03311263555403,89.2643613558867,108.29069317595776,23.56276240299822,79.49715313522438,Thermal
P1399,8.713448935920386,1.3661286580255279,47.44845768228834,29.316377737958774,102.77377348145002,26.436644522015047,33.737200169431595,Thermal
P1400,0.2167170236168987,3.7373466177458026,16.247121385444828,98.7868083157515,71.13049786650987,24.77243877349379,28.788485292893398,Thermal
P1401,3.2018749311386814,2.2133223753452786,142.9322202021829,26.632635717079303,107.07283488557592,22.878818333009782,87.44359632320293,Thermal
P1402,5.015731099154549,3.057489645869635,194.85633237303975,132.11872463106488,78.13279661650938,22.150835358806205,27.5631191563485,Thermal
P1403,5.140941781294226,5.556903725214598,157.51626485320534,75.87495345386657,89.13379558695787,26.647543677865045,53.49437490750324,Thermal
P1404,3.6498035855622692,3.382198136039807,179.68381486446532,42.48884991970398,166.93808361194147,17.414131516641604,60.989461015531134,Thermal
P1405,6.868549797042496,3.0928730963122977,39.45639291444314,81.34018480671944,153.6184420716139,28.75289583760883,57.89620946352068,Thermal
P1406,1.7971387118522166,0.2802877180401615,0.0,0.0,48.016750522896096,22.91902797557373,26.022250992306024,Thermal
P1407,4.57286154493612,4.492507132054442,220.10669215643895,0.0,133.189296715167,19.34965330479821,23.991883980253355,Thermal
P1408,5.360886895135697,4.29096836228215,74.18561289262914,0.0,132.45586217966368,22.74993571002093,27.383839922272497,Thermal
P1409,6.543316502176247,7.32650944661092,79.93335868359621,60.006016633459474,54.06946844989527,31.285746084312862,60.99113787108288,Thermal
P1410,7.13484463426667,2.384443530093998,206.25553134792463,171.27604996395644,132.75110575019443,22.323324564918885,58.10414213440248,Thermal
P1411,1.6260737244863925,3.438300655327878,144.4984007520528,206.19101023348426,161.5172767365021,26.7922680910481,36.36185544257209,Thermal
P1412,0.3976574877931327,3.4987673674215105,136.47102176652862,94.663577100853,55.098207750223445,21.34521862142263,64.64418992919141,Thermal
P1413,8.833030465695527,6.154906559526949,273.2001875920867,85.05911324611199,63.29988715942945,28.7896092496181,77.40472514389546,Thermal
P1414,5.996942035938775,2.809408935226096,48.518541569588564,0.0,140.7064586737401,28.42753869395102,22.910527189261565,Thermal
P1415,2.754540390330339,3.5580430515406785,174.22721024649897,12.012834018618477,110.85981243302592,34.24304416648206,54.86909604836297,Thermal
P1416,9.653455926567569,4.215793019433079,104.56104999176677,0.0,122.05905100958093,24.122180272503922,68.25172884718832,Thermal
P1417,5.3470239028785755,3.373218246312716,121.48738230906055,6.540668122421877,113.62356865601987,28.343274023789533,37.6618348948781,Thermal
P1418,8.537891552191478,2.1071327708989434,222.27747411300254,38.229932699064726,115.62783683712577,25.490337697694724,41.54396337052044,Thermal
P1419,5.202555444230327,3.388179985796615,140.6268605031699,16.953659561201086,46.94111486755668,31.47935890931507,62.95465320925687,Thermal
P1420,11.182243774645961,5.1472634997195446,143.06368632397064,0.0,141.89270826485793,21.40583806195635,82.85547054106158,Thermal
P1421,10.266022527329614,0.9469694011778795,185.80058698478416,102.35371792822737,146.78359969711096,28.725026564386404,76.69470942120296,Thermal
P1422,4.25310755456278,3.265939348293752,70.80378163656917,0.0,90.82437023727888,24.026513519416593,60.819115336970846,Thermal
P1423,7.914712852863066,1.5997583701216536,32.86322661287949,66.74728048778047,98.2609220074455,24.679059114457512,71.11552024300744,Thermal
P1424,6.936127848755443,5.390093257849685,16.41526447831731,195.18578688249815,38.755699897771116,25.458762422241865,45.537572914545905,Thermal
P1425,9.105894672597046,0.0,0.0,0.0,120.5701902407134,26.261201982133386,64.86758696691304,Wind
P1426,2.1052296182596866,1.8821563054568233,264.4965703952258,0.0,122.88229766856577,24.41885478439021,52.63271137892899,Hydro
P1427,7.058154379995318,3.7544237501290416,11.743330742265357,29.979704468392242,97.51235932002756,26.073565915852633,33.295529552029265,Thermal
P1428,8.175273460548762,6.13104805846868,82.29971011313825,127.06717444989998,144.9741343948201,32.89059028781092,69.121679171408,Thermal
P1429,0.0,2.8684994778540243,77.85493600888634,187.08432179544158,86.63691076080238,29.92724842807609,58.95252461441754,Thermal
P1430,1.4502244620026747,1.8896009466136032,124.59253582472806,0.0,122.58423703574401,29.34577296248448,45.103510736751396,Thermal
P1431,0.0,6.76231413888118,165.25897700314374,84.76894562655653,59.213426452315375,22.722302369880648,83.79374330550415,Thermal
P1432,4.191779496666326,0.10397219916751199,168.8378790687796,17.428268025396264,99.05791396503048,20.55379585885838,21.465388247871328,Thermal
